Simics Source Code Crawling Checklist
Generated: 2025-12-03T22:15:58.578842
================================================================================

Progress: 428/571 (75.0%)


✅ COMPLETED (428 files)
[✓] concurrency.dml (1 chunks)
[✓] context.dml (1 chunks)
[✓] cpu-group.dml (1 chunks)
[✓] cpu-instrumentation.dml (8 chunks)
[✓] cycle-event.dml (1 chunks)
[✓] cycle.dml (2 chunks)
[✓] data-profiler.dml (1 chunks)
[✓] decoder.dml (1 chunks)
[✓] describe-registers.dml (1 chunks)
[✓] device-identification.dml (1 chunks)
[✓] direct-memory.dml (2 chunks)
[✓] event-delta.dml (1 chunks)
[✓] event-instrumentation.dml (1 chunks)
[✓] exception.dml (1 chunks)
[✓] exec-trace.dml (1 chunks)
[✓] execute.dml (1 chunks)
[✓] external-connection.dml (1 chunks)
[✓] freerun.dml (1 chunks)
[✓] gfx-console.dml (1 chunks)
[✓] hap-listen.dml (1 chunks)
[✓] image.dml (1 chunks)
[✓] instruction-fetch.dml (1 chunks)
[✓] instrumentation-provider.dml (1 chunks)
[✓] int-register.dml (1 chunks)
[✓] jit-control.dml (1 chunks)
[✓] kbd-interface.dml (1 chunks)
[✓] memory-page.dml (1 chunks)
[✓] memory-profiler.dml (1 chunks)
[✓] mmc.dml (1 chunks)
[✓] packet.dml (1 chunks)
[✓] processor-info.dml (2 chunks)
[✓] ram-instrumentation.dml (1 chunks)
[✓] register-view-read-only.dml (1 chunks)
[✓] register-view.dml (1 chunks)
[✓] save-state.dml (1 chunks)
[✓] sim-keys.dml (2 chunks)
[✓] simulator-cache.dml (1 chunks)
[✓] state.dml (1 chunks)
[✓] step.dml (2 chunks)
[✓] temporal-state.dml (1 chunks)
[✓] timing-model.dml (1 chunks)
[✓] transaction-instrumentation.dml (1 chunks)
[✓] transaction.dml (1 chunks)
[✓] vga-text-interface.dml (1 chunks)
[✓] video-interface.dml (1 chunks)
[✓] module-host-config.dml (1 chunks)
[✓] 6.dml (1 chunks)
[✓] limited-dml-simics-api.dml (1 chunks)
[✓] processor-api.dml (1 chunks)
[✓] context.dml (1 chunks)
[✓] data-profiler.dml (1 chunks)
[✓] event.dml (1 chunks)
[✓] generic-spr.dml (1 chunks)
[✓] memory-augmentation.dml (1 chunks)
[✓] processor-platform.dml (1 chunks)
[✓] stc.dml (1 chunks)
[✓] time.dml (1 chunks)
[✓] types.dml (1 chunks)
[✓] pywrap.dml (1 chunks)
[✓] simulator-api.dml (1 chunks)
[✓] address-profiler.dml (1 chunks)
[✓] breakpoint-manager.dml (2 chunks)
[✓] checkpoint.dml (1 chunks)
[✓] consoles.dml (11 chunks)
[✓] context-tracker.dml (1 chunks)
[✓] debugger.dml (7 chunks)
[✓] disassemble.dml (1 chunks)
[✓] follower.dml (1 chunks)
[✓] instrumentation-filter.dml (1 chunks)
[✓] instrumentation-tool.dml (1 chunks)
[✓] link-endpoint.dml (1 chunks)
[✓] os-awareness-interfaces.dml (1 chunks)
[✓] os-awareness-tracker-interfaces.dml (1 chunks)
[✓] osa-component-interface.dml (1 chunks)
[✓] osa-control-interface.dml (1 chunks)
[✓] osa-control-v2-interface.dml (1 chunks)
[✓] osa-machine-interfaces.dml (3 chunks)
[✓] osa-mapper-interfaces.dml (1 chunks)
[✓] osa-micro-checkpoint-interface.dml (1 chunks)
[✓] osa-node-path-interface.dml (1 chunks)
[✓] osa-node-tree-admin-interface.dml (1 chunks)
[✓] osa-node-tree-interfaces.dml (2 chunks)
[✓] osa-parameters-interface.dml (1 chunks)
[✓] osa-tracker-component-interface.dml (1 chunks)
[✓] osa-tracker-control-interface.dml (1 chunks)
[✓] osa-tracker-state-interfaces.dml (1 chunks)
[✓] osa-types.dml (1 chunks)
[✓] preferences.dml (1 chunks)
[✓] probe-interface.dml (2 chunks)
[✓] recorder.dml (1 chunks)
[✓] register-breakpoint.dml (1 chunks)
[✓] scalar-time.dml (1 chunks)
[✓] table.dml (2 chunks)
[✓] address-profiler.dml (1 chunks)
[✓] async-wait.dml (1 chunks)
[✓] breakpoints.dml (1 chunks)
[✓] callbacks.dml (2 chunks)
[✓] cmd-line.dml (2 chunks)
[✓] conf-object.dml (2 chunks)
[✓] configuration.dml (1 chunks)
[✓] control.dml (2 chunks)
[✓] debugger.dml (1 chunks)
[✓] embed.dml (1 chunks)
[✓] follower-time.dml (1 chunks)
[✓] hap-consumer.dml (1 chunks)
[✓] host-profiling.dml (1 chunks)
[✓] memory.dml (1 chunks)
[✓] modules.dml (1 chunks)
[✓] oec-control.dml (1 chunks)
[✓] output-pr-err.dml (1 chunks)
[✓] output.dml (1 chunks)
[✓] paths.dml (1 chunks)
[✓] processor.dml (1 chunks)
[✓] python.dml (1 chunks)
[✓] script.dml (1 chunks)
[✓] sim-caches.dml (1 chunks)
[✓] sim-get-class.dml (1 chunks)
[✓] snapshots.dml (1 chunks)
[✓] thread.dml (1 chunks)
[✓] alloc.dml (1 chunks)
[✓] arith.dml (1 chunks)
[✓] bitcount.dml (1 chunks)
[✓] crafflib.dml (2 chunks)
[✓] dbuffer.dml (2 chunks)
[✓] encoding.dml (1 chunks)
[✓] fphex.dml (1 chunks)
[✓] frags.dml (2 chunks)
[✓] genrand.dml (1 chunks)
[✓] hashtab.dml (2 chunks)
[✓] help-macros.dml (1 chunks)
[✓] inet.dml (1 chunks)
[✓] init.dml (1 chunks)
[✓] int128.dml (1 chunks)
[✓] interval-set.dml (2 chunks)
[✓] log.dml (1 chunks)
[✓] os-time.dml (1 chunks)
[✓] os.dml (3 chunks)
[✓] prof-data.dml (1 chunks)
[✓] str-vec.dml (1 chunks)
[✓] strbuf.dml (1 chunks)
[✓] swabber.dml (2 chunks)
[✓] vect.dml (1 chunks)
[✓] vhdxlib.dml (1 chunks)
[✓] utils.dml (1 chunks)
[✓] AM79C960.dml (21 chunks)
[✓] DEC21140A-eth.dml (10 chunks)
[✓] DEC21140A.dml (8 chunks)
[✓] DS12887.dml (25 chunks)
[✓] dm9161.dml (1 chunks)
[✓] crc.dml (1 chunks)
[✓] bridge.dml (20 chunks)
[✓] common.dml (25 chunks)
[✓] msi-capabilities.dml (6 chunks)
[✓] pci-capabilities.dml (2 chunks)
[✓] pcie-capabilities.dml (53 chunks)
[✓] pcie-sriov.dml (10 chunks)
[✓] pcix-capabilities.dml (3 chunks)
[✓] pci-to-pci.dml (1 chunks)
[✓] pcie-capabilities-ats.dml (8 chunks)
[✓] pcie-capabilities-v21.dml (1 chunks)
[✓] pcie-capabilities-v31.dml (2 chunks)
[✓] pcie-common.dml (3 chunks)
[✓] pcie-to-pci.dml (3 chunks)
[✓] pcie-to-pcie.dml (1 chunks)
[✓] bridge.dml (29 chunks)
[✓] capabilities.dml (49 chunks)
[✓] common.dml (35 chunks)
[✓] extended-capabilities.dml (96 chunks)
[✓] helpers.dml (1 chunks)
[✓] sriov-capabilities.dml (6 chunks)
[✓] empty-device-dml.dml (1 chunks)
[✓] generic-spi-flash.dml (25 chunks)
[✓] generic_eth_phy.dml (1 chunks)
[✓] ieee_mdio45_regs.dml (7 chunks)
[✓] ieee_mii_regs.dml (10 chunks)
[✓] ieee_phy.dml (6 chunks)
[✓] goldfish-rtc.dml (2 chunks)
[✓] i210-mac-intr.dml (1 chunks)
[✓] i210-mac-management.dml (2 chunks)
[✓] i210-mac-pcie.dml (1 chunks)
[✓] i210-mac-rx.dml (5 chunks)
[✓] i210-mac-tx.dml (1 chunks)
[✓] i210-mac.dml (6 chunks)
[✓] i210.dml (5 chunks)
[✓] i210-mac-intr.dml (1 chunks)
[✓] i210-mac-management.dml (2 chunks)
[✓] i210-mac-pcie.dml (1 chunks)
[✓] i210-mac-rx.dml (5 chunks)
[✓] i210-mac-tx.dml (1 chunks)
[✓] i210-mac.dml (6 chunks)
[✓] i210-pci-common.dml (4 chunks)
[✓] i210.dml (4 chunks)
[✓] i2c-wire.dml (2 chunks)
[✓] i3c-bus-utils.dml (4 chunks)
[✓] i3c-bus.dml (10 chunks)
[✓] i82571EB-mac-intr.dml (1 chunks)
[✓] i82571EB-mac-management.dml (1 chunks)
[✓] i82571EB-mac-pcie.dml (2 chunks)
[✓] i82571EB-mac-rx.dml (4 chunks)
[✓] i82571EB-mac-tx.dml (1 chunks)
[✓] i82571EB-mac.dml (5 chunks)
[✓] i82571EB-pci-common.dml (4 chunks)
[✓] i82571EB.dml (4 chunks)
[✓] e1000-mac-intr.dml (8 chunks)
[✓] e1000-mac-management.dml (1 chunks)
[✓] e1000-mac-rx.dml (27 chunks)
[✓] e1000-mac-statistics.dml (8 chunks)
[✓] e1000-mac-timesync.dml (5 chunks)
[✓] e1000-mac-tx.dml (17 chunks)
[✓] e1000-mac-types.dml (6 chunks)
[✓] e1000-mac.dml (8 chunks)
[✓] e1000-pci-common.dml (1 chunks)
[✓] ethernet-utils.dml (4 chunks)
[✓] reset-ports.dml (1 chunks)
[✓] legacy-upstream-pcie-adapter.dml (7 chunks)
[✓] nvme-admin-commands.dml (7 chunks)
[✓] nvme-admin-features.dml (3 chunks)
[✓] nvme-admin-id.dml (5 chunks)
[✓] nvme-admin-log-page.dml (6 chunks)
[✓] nvme-commands.dml (2 chunks)
[✓] nvme-controller-or-namespace-structures.dml (2 chunks)
[✓] nvme-io-commands.dml (3 chunks)
[✓] nvme-pcie.dml (3 chunks)
[✓] nvme.dml (10 chunks)
[✓] common.dml (1 chunks)
[✓] pcie-downstream-port-device.dml (1 chunks)
[✓] pcie-downstream-port-legacy-device.dml (1 chunks)
[✓] pcie-downstream-port-legacy.dml (21 chunks)
[✓] pcie-downstream-port.dml (24 chunks)
[✓] sample-device-dml.dml (1 chunks)
[✓] sample-device-pkg-prio.dml (1 chunks)
[✓] sample-device-with-external-lib.dml (1 chunks)
[✓] sample-dma-device.dml (6 chunks)
[✓] sample-i2c-device.dml (2 chunks)
[✓] sample-i3c-target.dml (5 chunks)
[✓] sample-interface.dml (1 chunks)
[✓] sample-notifier-dml.dml (4 chunks)
[✓] sample-pci-device.dml (1 chunks)
[✓] endpoint-atc.dml (8 chunks)
[✓] endpoint-dma.dml (7 chunks)
[✓] root-complex-ats.dml (6 chunks)
[✓] endpoint.dml (2 chunks)
[✓] pf0.dml (1 chunks)
[✓] pf5.dml (1 chunks)
[✓] sample-pcie-sriov.dml (2 chunks)
[✓] sample-timer-device.dml (2 chunks)
[✓] simics-nvme-controller.dml (1 chunks)
[✓] simics-uefi.dml (6 chunks)
[✓] simple-broken-device-gdb.dml (1 chunks)
[✓] switch.dml (2 chunks)
[✓] transaction_splitter.dml (1 chunks)
[✓] virtio-blk-common.dml (4 chunks)
[✓] virtio-common.dml (9 chunks)
[✓] virtio-fs-common.dml (2 chunks)
[✓] virtio-mmio-blk.dml (1 chunks)
[✓] virtio-mmio-common.dml (6 chunks)
[✓] virtio-mmio-entropy.dml (2 chunks)
[✓] virtio-mmio-fs.dml (1 chunks)
[✓] virtio-mmio-net.dml (1 chunks)
[✓] virtio-net-common.dml (6 chunks)
[✓] virtio-pcie-blk.dml (1 chunks)
[✓] virtio-pcie-common.dml (9 chunks)
[✓] virtio-pcie-fs.dml (1 chunks)
[✓] virtio-pcie-net.dml (1 chunks)
[✓] virtio-pcie-sriov-blk.dml (1 chunks)
[✓] virtiofs-fuse-interface.dml (1 chunks)
[✓] x86-reset-bus.dml (1 chunks)
[✓] ich-smbus-common.dml (12 chunks)
[✓] ich-smbus-i2c-v2.dml (3 chunks)
[✓] ich-smbus.dml (3 chunks)
[✓] smbus-i2c-v2.dml (1 chunks)
[✓] smbus.dml (1 chunks)
[✓] core-f0.dml (3 chunks)
[✓] core-f1.dml (1 chunks)
[✓] core-f2.dml (1 chunks)
[✓] core-f3.dml (1 chunks)
[✓] core.dml (1 chunks)
[✓] dmi.dml (4 chunks)
[✓] ioxapic.dml (1 chunks)
[✓] pcie-port-acs.dml (1 chunks)
[✓] pcie-port-common.dml (2 chunks)
[✓] pcie-port.dml (1 chunks)
[✓] qpi-arch.dml (4 chunks)
[✓] qpi-port.dml (1 chunks)
[✓] remap-dispatcher.dml (3 chunks)
[✓] remap-unit.dml (2 chunks)
[✓] vt-d.dml (18 chunks)
[✓] x58-common.dml (1 chunks)
[✓] cf9-handler.dml (1 chunks)
[✓] hpet.dml (9 chunks)
[✓] minimal-acpi-support.dml (3 chunks)
[✓] pci-cf8-cfc-handler.dml (4 chunks)
[✓] pci-upstream-dispatcher.dml (3 chunks)
[✓] rtc.dml (15 chunks)
[✓] io-apic.dml (1 chunks)
[✓] irq-pin-to-ioapic.dml (2 chunks)
[✓] riscv-interrupts-common.dml (2 chunks)
[✓] clint.dml (5 chunks)
[✓] plic.dml (8 chunks)
[✓] button-i2c.dml (7 chunks)
[✓] explore-mem-map-device.dml (3 chunks)
[✓] i-counter.dml (3 chunks)
[✓] i-mailbox.dml (5 chunks)
[✓] i-multi-writer-output.dml (5 chunks)
[✓] i-processor-id-atom.dml (1 chunks)
[✓] i-processor-id-decorator.dml (3 chunks)
[✓] i-processor-id-router.dml (1 chunks)
[✓] i-synchronizer-edge-to-level.dml (1 chunks)
[✓] i-synchronizer.dml (2 chunks)
[✓] led_system_controller_bb.dml (27 chunks)
[✓] m-compute-control-interface.dml (1 chunks)
[✓] m-compute-common.dml (16 chunks)
[✓] m-compute-dummy.dml (1 chunks)
[✓] m-compute-threaded-dummy.dml (1 chunks)
[✓] m-compute-threaded.dml (1 chunks)
[✓] m-compute.dml (1 chunks)
[✓] pthread.dml (1 chunks)
[✓] m-control-common.dml (14 chunks)
[✓] m-control-stall.dml (1 chunks)
[✓] m-control.dml (1 chunks)
[✓] m-display.dml (9 chunks)
[✓] p-button.dml (3 chunks)
[✓] p-control-button-interface.dml (1 chunks)
[✓] p-display-draw-interface.dml (1 chunks)
[✓] p-display.dml (9 chunks)
[✓] p-image-properties-interface.dml (1 chunks)
[✓] p-output-image.dml (5 chunks)
[✓] p-toggle.dml (4 chunks)
[✓] rgb-led-i2c.dml (5 chunks)
[✓] sample-device-pkg-prio.dml (1 chunks)
[✓] toggle-i2c.dml (4 chunks)

⏳ PENDING (143 files)
--------------------------------------------------------------------------------
[ ] AM79C973.dml
[ ] AT24Cxx.dml
[ ] DS323x.dml
[ ] ns16x50-common.dml
[ ] ns16x50-dma.dml
[ ] ns16x50-fifo.dml
[ ] ns16x50-reset.dml
[ ] NS16450.dml
[ ] NS16550.dml
[ ] PCF8582C.dml
[ ] TSB12LV26.dml
[ ] bus.dml
[ ] can-interface.dml
[ ] cdrom-image.dml
[ ] ip.dml
[ ] simple-i2c-slave.dml
[ ] device.dml
[ ] ehci-pci.dml
[ ] ehci.dml
[ ] host.dml
[ ] uhci.dml
[ ] firewire-bus.dml
[ ] firewire-common.dml
[ ] firewire-device-test-wrapper.dml
[ ] firewire-device.dml
[ ] frequency-bus.dml
[ ] generic-message-interfaces.dml
[ ] port.dml
[ ] i21154.dml
[ ] i3c.dml
[ ] i2c-to-i3c-adapter.dml
[ ] i3c-wire.dml
[ ] i82559.dml
[ ] i82574-mac-intr.dml
[ ] i82574-mac-mgmt.dml
[ ] i82574-mac-pcie.dml
[ ] i82574-mac-rx.dml
[ ] i82574-mac-tx.dml
[ ] i82574-mac.dml
[ ] i82574-pci-common.dml
[ ] i82574.dml
[ ] i82576EB-mac-intr.dml
[ ] i82576EB-mac-management.dml
[ ] i82576EB-mac-pcie.dml
[ ] i82576EB-mac-rx.dml
[ ] i82576EB-mac-statistics.dml
[ ] i82576EB-mac-tx.dml
[ ] i82576EB-mac.dml
[ ] i82576EB-pci-common.dml
[ ] i82576EB.dml
[ ] i82583V-mac-intr.dml
[ ] i82583V-mac-pcie.dml
[ ] i82583V-mac-rx.dml
[ ] i82583V-mac-tx.dml
[ ] i82583V-mac.dml
[ ] i82583V-pci-common.dml
[ ] i82583V.dml
[ ] ieee-802-15-4-interfaces.dml
[ ] ieee-802-15-4-probe.dml
[ ] e1000-spi.dml
[ ] interrupt-to-signal.dml
[ ] sample-802-15-4-transceiver.dml
[ ] sample-event-device.dml
[ ] sample-firewire-device.dml
[ ] sample-generic-message-device.dml
[ ] sample-i3c-master.dml
[ ] sample-interrupt-device.dml
[ ] pcie.dml
[ ] sample-serial-device.dml
[ ] sample-signal-device.dml
[ ] signal-bus.dml
[ ] signal-to-interrupt.dml
[ ] simple-broken-device-valgrind.dml
[ ] simple-i2c-device.dml
[ ] simple-pcie-device.dml
[ ] sja1000-can.dml
[ ] test-cdrom-media-wrapper.dml
[ ] test-usb-device.dml
[ ] usb-tablet.dml
[ ] ich-bridge.dml
[ ] ich-ehci-common.dml
[ ] ich-hpe-timer.dml
[ ] ich-pci-common.dml
[ ] ich-rtc.dml
[ ] ich-spi.dml
[ ] ich-thermal.dml
[ ] ich-timer.dml
[ ] ich-uhci-common.dml
[ ] ich-util.dml
[ ] hpet-msi.dml
[ ] ich-acpi.dml
[ ] ich-chipset-conf.dml
[ ] ich-fwhi.dml
[ ] ich-gpio.dml
[ ] ich-hpet-msi.dml
[ ] ich-lpc-intr.dml
[ ] ich-lpc.dml
[ ] ich-ports.dml
[ ] lpc-bridge.dml
[ ] reset-ports.dml
[ ] ich-sata-f2.dml
[ ] ich-sata-f5.dml
[ ] sata-bm.dml
[ ] sata-common.dml
[ ] sata-pci.dml
[ ] sata-sidp.dml
[ ] bridge.dml
[ ] cf9.dml
[ ] hpe-timer.dml
[ ] lpc.dml
[ ] rtc.dml
[ ] sata-f2.dml
[ ] sata-f5.dml
[ ] spi.dml
[ ] thermal.dml
[ ] timer.dml
[ ] usb-ehci.dml
[ ] usb-uhci.dml
[ ] core-f0.dml
[ ] core-f1.dml
[ ] core-f2.dml
[ ] core-f3.dml
[ ] dmi.dml
[ ] ioxapic.dml
[ ] pcie-port.dml
[ ] qpi-ncr-f0.dml
[ ] qpi-port0-f0.dml
[ ] qpi-port0-f1.dml
[ ] qpi-port1-f0.dml
[ ] qpi-port1-f1.dml
[ ] qpi-sad-f1.dml
[ ] remap-dispatcher.dml
[ ] remap-unit0.dml
[ ] remap-unit1.dml
[ ] reset-ports.dml
[ ] vtd.dml
[ ] x58-pcie-header.dml
[ ] ide-export.dml
[ ] ahci-util.dml
[ ] sata-ahci-ports.dml
[ ] sata-ahci.dml
[ ] sata-util.dml
[ ] serial_interrupt_interface.dml
